Rk,Player,Pos,Age,PTS,AST,STL,BLK,Tm,G,GS,MP
213,Rui Hachimura,PF,23,11.3,1.1,0.5,0.2,WAS,42,13,22.5
214,Tyrese Haliburton,SG-PG,21,15.3,8.2,1.7,0.6,TOT,77,77,35
214,Tyrese Haliburton,SG,21,14.3,7.4,1.7,0.7,SAC,51,51,34.5
214,Tyrese Haliburton,PG,21,17.5,9.6,1.8,0.6,IND,26,26,36.1
215,Tyler Hall,SG,24,0,0,0,0,NYK,1,0,2
216,R.J. Hampton,SG,20,7.6,2.5,0.7,0.2,ORL,64,14,21.9
217,Tim Hardaway Jr.,SG,29,14.2,2.2,0.9,0.1,DAL,42,20,29.6
218,James Harden,PG-SG,32,22,10.3,1.3,0.6,TOT,65,65,37.2
218,James Harden,PG,32,22.5,10.2,1.3,0.7,BRK,44,44,37
218,James Harden,SG,32,21,10.5,1.2,0.2,PHI,21,21,37.7
219,Maurice Harkless,SF,28,4.6,0.5,0.6,0.5,SAC,47,24,18.4
220,Jared Harper,PG,24,7.4,2.8,0.8,0.2,NOP,5,0,8.6
221,Montrezl Harrell,C,28,13.1,2,0.4,0.6,TOT,71,3,23.1
221,Montrezl Harrell,C,28,14.1,2.1,0.4,0.7,WAS,46,3,24.3
221,Montrezl Harrell,C,28,11.4,2,0.4,0.5,CHO,25,0,21
222,Gary Harris,SG,27,11.1,1.8,1,0.1,ORL,61,30,28.4
223,Joe Harris,SF,30,11.3,1,0.5,0.1,BRK,14,14,30.2
224,Tobias Harris,PF,29,17.2,3.5,0.6,0.6,PHI,73,73,34.8
225,Shaquille Harrison,SG,28,2,1.5,0.5,0.5,BRK,2,0,11.5
226,Josh Hart,SG-SF,26,14.9,4.1,1.1,0.2,TOT,54,53,33.2
226,Josh Hart,SG,26,13.4,4.1,1.1,0.3,NOP,41,40,33.5
226,Josh Hart,SF,26,19.9,4.3,1.2,0.2,POR,13,13,32.1
227,Isaiah Hartenstein,C,23,8.3,2.4,0.7,1.1,LAC,68,0,17.9
228,Udonis Haslem,C,41,2.5,0.3,0.1,0.1,MIA,13,0,6.4
229,Sam Hauser,SF,24,2.5,0.4,0,0.1,BOS,26,0,6.1
230,Jaxson Hayes,C,21,9.3,0.6,0.5,0.8,NOP,70,28,20
231,Killian Hayes,PG,20,6.9,4.2,1.2,0.5,DET,66,40,25
232,Gordon Hayward,SF,31,15.9,3.6,1,0.4,CHO,49,48,31.9
233,Aaron Henry,SF,22,0.3,0,0,0.3,PHI,6,0,2.8
234,Juancho Hernangómez,PF,26,3.3,0.5,0.4,0.3,TOT,40,9,11.1
234,Juancho Hernangómez,PF,26,1.1,0.2,0.2,0.1,BOS,18,0,5.3
234,Juancho Hernangómez,PF,26,1.4,0.6,0.2,0.2,SAS,5,0,10.2
234,Juancho Hernangómez,PF,26,6.2,0.8,0.5,0.4,UTA,17,9,17.5
235,Willy Hernangómez,C,27,9.1,1.3,0.4,0.4,NOP,50,8,16.8
236,Tyler Herro,SG,22,20.7,4,0.7,0.1,MIA,66,10,32.6
237,Buddy Hield,SG,29,15.6,2.8,0.9,0.3,TOT,81,32,30.9
237,Buddy Hield,SG,29,14.4,1.9,0.9,0.3,SAC,55,6,28.6
237,Buddy Hield,SG,29,18.2,4.8,1,0.4,IND,26,26,35.6
238,Haywood Highsmith,SF,25,2.3,0.3,0.1,0.2,MIA,19,1,8.6
239,George Hill,SG,35,6.2,2.2,0.8,0.1,MIL,54,17,23.2
240,Malcolm Hill,SF-SG,26,3.8,0.4,0.4,0.2,TOT,19,0,11.2
240,Malcolm Hill,SG,26,5.7,0.3,1.3,0.3,ATL,3,0,15.3
240,Malcolm Hill,SF,26,3.4,0.4,0.2,0.1,CHI,16,0,10.4
241,Solomon Hill,PF,30,0.6,0.9,0.3,0.2,ATL,13,1,10.7
242,Nate Hinton,SG,22,0,0,0,0,IND,2,0,1
243,Jaylen Hoard,SF,22,14.7,2.4,0.9,0.7,OKC,7,5,34.3
244,Aaron Holiday,PG,25,6.3,2.4,0.7,0.1,TOT,63,15,16.2
244,Aaron Holiday,PG,25,6.1,1.9,0.6,0.2,WAS,41,14,16.2
244,Aaron Holiday,PG,25,6.8,3.4,0.8,0,PHO,22,1,16.3
245,Jrue Holiday,PG,31,18.3,6.8,1.6,0.4,MIL,67,64,32.9
246,Justin Holiday,SF-SG,32,10.1,1.7,0.8,0.4,TOT,74,65,27.8
246,Justin Holiday,SF,32,11,1.8,0.7,0.4,IND,49,40,28.9
246,Justin Holiday,SG,32,8.3,1.5,0.8,0.6,SAC,25,25,25.6
247,Richaun Holmes,C,28,10.4,1.1,0.4,0.9,SAC,45,37,23.9
248,Rodney Hood,SF-SG,29,3.1,0.7,0.3,0.1,TOT,52,0,13.6
248,Rodney Hood,SF,29,3.3,0.8,0.3,0.1,MIL,39,0,14.9
248,Rodney Hood,SG,29,2.6,0.6,0.2,0.2,LAC,13,0,9.8
249,Scotty Hopson,SG,32,4,1,0,0,OKC,1,0,18
250,Al Horford,C,35,10.2,3.4,0.7,1.3,BOS,69,69,29.1
251,Talen Horton-Tucker,SG,21,10,2.7,1,0.5,LAL,60,19,25.2
252,Danuel House Jr.,SF,28,5.9,1,0.5,0.4,TOT,42,7,17.3
252,Danuel House Jr.,SF,28,4.8,1.2,0.3,0.3,HOU,16,1,14.6
252,Danuel House Jr.,SF,28,0,0,0,0,NYK,1,0,3
252,Danuel House Jr.,SF,28,6.8,1,0.6,0.5,UTA,25,6,19.6
253,Dwight Howard,C,36,6.2,0.6,0.6,0.6,LAL,60,27,16.2
254,Markus Howard,SG,22,4.1,0.2,0.3,0,DEN,31,0,5.7
255,Kevin Huerter,SG,23,12.1,2.7,0.7,0.4,ATL,74,60,29.6
256,Jay Huff,C,23,0,0.3,0.3,0.3,LAL,4,0,5
257,Elijah Hughes,SG-SF,23,3.5,0.6,0.4,0.2,TOT,36,4,12.1
257,Elijah Hughes,SF,23,3.1,0.4,0.3,0.1,UTA,14,1,8
257,Elijah Hughes,SG,23,3.8,0.7,0.5,0.3,POR,22,3,14.6
258,Feron Hunt,SF,22,0,0.5,0.5,0,NYK,2,0,4
259,De'Andre Hunter,SF,24,13.4,1.3,0.7,0.4,ATL,53,52,29.8
260,Chandler Hutchison,SF,25,0.7,0.3,0,0,PHO,6,0,3.7
261,Bones Hyland,PG,21,10.1,2.8,0.6,0.3,DEN,69,4,19
262,Serge Ibaka,C-PF,32,6.8,0.9,0.2,0.6,TOT,54,12,16.2
262,Serge Ibaka,C,32,6.6,1,0.2,0.7,LAC,35,10,15.4
262,Serge Ibaka,PF,32,7,0.7,0.2,0.4,MIL,19,2,17.8
263,Andre Iguodala,SF,38,4,3.7,0.9,0.7,GSW,31,0,19.5
264,Joe Ingles,SF,34,7.2,3.5,0.5,0.1,UTA,45,15,24.9
265,Brandon Ingram,SF,24,22.7,5.6,0.6,0.5,NOP,55,55,34
266,Kyrie Irving,PG,29,27.4,5.8,1.4,0.6,BRK,29,29,37.6
267,Wes Iwundu,SF,27,7.3,0,0.3,0,ATL,3,1,27.3
268,Frank Jackson,PG,23,10.6,1,0.5,0.2,DET,53,7,22
269,Isaiah Jackson,PF,20,8.3,0.3,0.7,1.4,IND,36,15,15
270,Jaren Jackson Jr.,PF,22,16.3,1.1,0.9,2.3,MEM,78,78,27.3
271,Josh Jackson,SF,24,6.4,1.1,0.5,0.4,TOT,51,3,16.3
271,Josh Jackson,SF,24,7.1,1.3,0.5,0.5,DET,39,3,18.1
271,Josh Jackson,SF,24,4.3,0.4,0.4,0.3,SAC,12,0,10.3
272,Justin Jackson,SF,26,2.1,0.3,0,0,TOT,7,0,5.3
272,Justin Jackson,SF,26,2,0,0,0,BOS,1,0,2
272,Justin Jackson,SF,26,2.2,0.3,0,0,PHO,6,0,5.8
273,Reggie Jackson,SG,31,16.8,4.8,0.7,0.2,LAC,75,75,31.2
274,LeBron James,SF,37,30.3,6.2,1.3,1.1,LAL,56,56,37.2
275,DeJon Jarreau,SG,24,0,0,0,0,IND,1,0,1
276,DaQuan Jeffries,SG,24,0.7,0.3,0,0,MEM,3,0,3
277,Ty Jerome,SG,24,7.1,2.3,0.6,0.1,OKC,48,4,16.7
278,Isaiah Joe,SG,22,3.6,0.6,0.3,0.1,PHI,55,1,11.1
279,Alize Johnson,PF,25,1.8,0.4,0.2,0,TOT,23,0,7.3
279,Alize Johnson,PF,25,1.8,0.5,0.2,0,CHI,16,0,7.6
279,Alize Johnson,PF,25,1.3,0,0,0,WAS,3,0,6
279,Alize Johnson,PF,25,2.3,0.3,0.5,0,NOP,4,0,7
280,B.J. Johnson,SF,26,6.5,0,0,0.3,ORL,4,0,16.3
281,Cameron Johnson,PF,25,12.5,1.5,0.9,0.2,PHO,66,16,26.2
282,David Johnson,SG,20,0,0,0,0,TOR,2,0,1
283,Jalen Johnson,PF,20,2.4,0.1,0.1,0.1,ATL,22,0,5.5
284,James Johnson,PF,34,5.5,2.1,0.5,0.5,BRK,62,10,19.2
285,Joe Johnson,SG,40,2,0,0,0,BOS,1,0,2
286,Keldon Johnson,SF,22,17,2.1,0.8,0.2,SAS,75,74,31.9
287,Keon Johnson,SG,19,7.2,2.1,0.8,0.3,TOT,37,12,18.8
287,Keon Johnson,SG,19,3.5,0.9,0.5,0.1,LAC,15,0,9
287,Keon Johnson,SG,19,9.7,2.9,1,0.5,POR,22,12,25.5
288,Stanley Johnson,PF,25,6.7,1.7,0.9,0.3,LAL,48,27,22.8
289,Tyler Johnson,PG,29,2.8,1.2,0.5,0.5,TOT,6,0,15.2
289,Tyler Johnson,PG,29,3.7,0.7,0.3,0.3,PHI,3,0,12.7
289,Tyler Johnson,PG,29,2,1.7,0.7,0.7,SAS,3,0,17.7
290,Nikola Jokić,C,26,27.1,7.9,1.5,0.9,DEN,74,74,33.5
291,Carlik Jones,PG,24,0.8,1,0.2,0,TOT,5,0,4.6
291,Carlik Jones,PG,24,0.7,1.7,0.3,0,DAL,3,0,6.3
291,Carlik Jones,PG,24,1,0,0,0,DEN,2,0,2
292,Damian Jones,C,26,8.1,1.2,0.5,0.8,SAC,56,15,18.2
293,Derrick Jones Jr.,PF,24,5.6,0.6,0.5,0.6,CHI,51,8,17.6
294,Herbert Jones,PF,23,9.5,2.1,1.7,0.8,NOP,78,69,29.9
295,Jemerrio Jones,SF,26,2,0,0.5,0,LAL,2,0,7.5
296,Kai Jones,C,21,1,0.2,0,0.1,CHO,21,0,3
297,Mason Jones,SG,23,6.8,1,0.5,0,LAL,4,0,12.8
298,Tre Jones,PG,22,6,3.4,0.6,0.1,SAS,69,11,16.6
299,Tyus Jones,PG,25,8.7,4.4,0.9,0,MEM,73,23,21.2
300,DeAndre Jordan,C,33,4.3,0.4,0.3,0.7,TOT,48,20,13
300,DeAndre Jordan,C,33,4.1,0.4,0.3,0.8,LAL,32,19,12.8
300,DeAndre Jordan,C,33,4.6,0.5,0.1,0.6,PHI,16,1,13.4
301,Cory Joseph,PG,30,8,3.6,0.6,0.3,DET,65,39,24.6
302,Georgios Kalaitzakis,SF,23,6.6,0.9,0.8,0.2,TOT,13,4,16.5
302,Georgios Kalaitzakis,SF,23,1.8,0,0.1,0.1,MIL,9,0,5.3
302,Georgios Kalaitzakis,SF,23,17.5,3,2.5,0.3,OKC,4,4,41.5
303,Frank Kaminsky,C,28,10.6,1.4,0.9,0.8,PHO,9,0,20.1
304,Luke Kennard,SG,25,11.9,2.1,0.6,0.1,LAC,70,13,27.4
305,Braxton Key,SF,24,7.2,1,0.9,1,TOT,11,0,17.9
305,Braxton Key,SF,24,1,0.5,0.5,0,PHI,2,0,3
305,Braxton Key,SF,24,8.6,1.1,1,1.2,DET,9,0,21.2
306,George King,SF,28,0.3,0,0,0,DAL,4,0,4.8
307,Louis King,SF,22,4.5,0.9,0.2,0.1,SAC,10,0,10.4
308,Corey Kispert,SF,22,8.2,1.1,0.5,0.3,WAS,77,36,23.4
309,Maxi Kleber,PF,30,7,1.2,0.5,1,DAL,59,21,24.6
310,Brandon Knight,PG,30,6.4,1.6,0.2,0,DAL,5,0,13
311,Nathan Knight,PF,24,3.7,0.6,0.2,0.2,MIN,37,2,7.2
312,Kevin Knox,SF,22,3.1,0.3,0.1,0.1,TOT,30,0,7.4
312,Kevin Knox,SF,22,3.6,0.2,0.2,0.1,NYK,13,0,8.5
312,Kevin Knox,SF,22,2.7,0.4,0.1,0.1,ATL,17,0,6.5
313,John Konchar,SG,25,4.8,1.5,0.6,0.3,MEM,72,7,17.9
314,Furkan Korkmaz,SG,24,7.6,1.9,0.5,0.1,PHI,67,19,21.1
315,Luke Kornet,C,26,2,0.6,0.2,0.2,TOT,15,0,6.9
315,Luke Kornet,C,26,2,0.5,0,0.5,CLE,2,0,7.5
315,Luke Kornet,C,26,0,0,0,0,MIL,1,0,3
315,Luke Kornet,C,26,2.2,0.7,0.3,0.2,BOS,12,0,7.1
316,Vit Krejci,SG,21,6.2,1.9,0.6,0.3,OKC,30,8,23
317,Arnoldas Kulboka,SF,24,0,0,0,0,CHO,2,0,2.5
318,Jonathan Kuminga,SF,19,9.3,0.9,0.4,0.3,GSW,70,12,16.9
319,Kyle Kuzma,PF,26,17.1,3.5,0.6,0.9,WAS,66,66,33.4
320,Anthony Lamb,SF,24,0,1,0,0,SAS,2,0,4
321,Jeremy Lamb,SF-SG,29,7.3,1.4,0.6,0.4,TOT,56,0,16.7
321,Jeremy Lamb,SF,29,7.1,1.3,0.6,0.4,IND,39,0,15.7
321,Jeremy Lamb,SG,29,7.9,1.8,0.5,0.5,SAC,17,0,18.9
322,Jock Landale,C,26,4.9,0.8,0.2,0.3,SAS,54,1,10.9
323,Romeo Langford,SG,22,4.5,0.4,0.5,0.3,TOT,48,5,16.1
323,Romeo Langford,SG,22,4.7,0.4,0.5,0.4,BOS,44,5,16.5
323,Romeo Langford,SG,22,2.8,0.5,0.3,0,SAS,4,0,10.8
324,Zach LaVine,SF,26,24.4,4.5,0.6,0.3,CHI,67,67,34.7
325,Jake Layman,SF,27,2.4,0.3,0.2,0.1,MIN,34,1,6.8
326,Damion Lee,SG,29,7.4,1,0.6,0.1,GSW,63,5,19.9
327,Saben Lee,PG,22,5.6,2.9,1,0.3,DET,37,0,16.3
328,Alex Len,C,28,6,1.2,0.3,0.6,SAC,39,10,15.9
329,Caris LeVert,SG,27,17,4.3,0.9,0.4,TOT,58,49,30.7
329,Caris LeVert,SG,27,18.7,4.4,0.9,0.5,IND,39,39,31.1
329,Caris LeVert,SG,27,13.6,3.9,0.8,0.3,CLE,19,10,29.8
330,Kira Lewis Jr.,PG,20,5.9,2,0.5,0,NOP,24,0,14.2
331,Scottie Lewis,SG,21,0.5,0.5,0.5,0,CHO,2,0,3.5
332,Damian Lillard,PG,31,24,7.3,0.6,0.4,POR,29,29,36.4
333,Nassir Little,SF,21,9.8,1.3,0.6,0.9,POR,42,23,25.9
334,Isaiah Livers,SF,23,6.4,1.1,0.7,0.4,DET,19,5,20.2
335,Kevon Looney,C,25,6,2,0.6,0.6,GSW,82,80,21.1
336,Brook Lopez,C,33,12.4,0.5,0.6,1.2,MIL,13,11,22.9
337,Robin Lopez,C,33,7.1,1.5,0.1,0.5,ORL,36,9,17
338,Didi Louzada,SG-SF,22,3.9,0.6,0.2,0.2,TOT,9,1,14.3
338,Didi Louzada,SF,22,0,0.5,0,0,NOP,2,0,3.5
338,Didi Louzada,SG,22,5,0.6,0.3,0.3,POR,7,1,17.4
339,Kevin Love,PF,33,13.6,2.2,0.4,0.2,CLE,74,4,22.5
340,Kyle Lowry,PG,35,13.4,7.5,1.1,0.3,MIA,63,63,33.9
341,Gabriel Lundberg,SG,27,3.3,2.8,0.8,0,PHO,4,0,11
342,Timothé Luwawu-Cabarrot,SF,26,4.4,0.8,0.3,0.1,ATL,52,18,13.2
343,Trey Lyles,PF,26,10.5,1.2,0.4,0.4,TOT,75,23,20.5
343,Trey Lyles,PF,26,10.4,1.1,0.4,0.5,DET,51,3,19.4
343,Trey Lyles,PF,26,10.6,1.3,0.3,0.3,SAC,24,20,22.8
344,Théo Maledon,PG,20,7.1,2.2,0.6,0.2,OKC,51,7,17.8
345,Sandro Mamukelashvili,PF,22,3.8,0.5,0.2,0.2,MIL,41,3,9.9
346,Terance Mann,SF,25,10.8,2.6,0.7,0.3,LAC,81,33,28.6
347,Tre Mann,PG,20,10.4,1.5,0.8,0.2,OKC,60,26,22.8
348,Boban Marjanović,C,33,4.3,0.1,0,0.1,DAL,23,0,5.6
349,Lauri Markkanen,PF,24,14.8,1.3,0.7,0.5,CLE,61,61,30.8
350,Naji Marshall,SF,24,5.7,1.1,0.6,0.1,NOP,55,4,13.4
351,Caleb Martin,SF,26,9.2,1.1,1,0.5,MIA,60,12,22.9
352,Cody Martin,SF,26,7.7,2.5,1.2,0.5,CHO,71,11,26.3
353,Kelan Martin,SF,26,5.7,0.7,0.4,0.3,TOT,30,1,15
353,Kelan Martin,SF,26,6.3,0.8,0.5,0.3,IND,27,1,16.4
353,Kelan Martin,SF,26,0,0,0,0,BOS,3,0,2
354,Kenyon Martin Jr.,SF,21,8.8,1.3,0.4,0.5,HOU,79,2,21
355,Garrison Mathews,SG,25,10,1,0.9,0.4,HOU,65,33,26.3
356,Dakota Mathias,SG,26,1,0.2,0.2,0,MEM,6,0,2.7
357,Wesley Matthews,SG,35,5.1,0.7,0.5,0.2,MIL,49,14,20.4
358,Tyrese Maxey,PG,21,17.5,4.3,0.7,0.4,PHI,75,74,35.3
359,Skylar Mays,SG,24,2.9,0.6,0.3,0,ATL,28,5,7.9
360,Miles McBride,PG,21,2.2,1,0.4,0,NYK,40,2,9.3
361,Mac McClung,SG-PG,23,4,0.5,0.5,0.5,TOT,2,0,12.5
361,Mac McClung,PG,23,2,0,0,0,CHI,1,0,3
361,Mac McClung,SG,23,6,1,1,1,LAL,1,0,22
362,CJ McCollum,SG,30,22.1,5.1,1.1,0.4,TOT,62,62,34.6
362,CJ McCollum,SG,30,20.5,4.5,1,0.6,POR,36,36,35.2
362,CJ McCollum,SG,30,24.3,5.8,1.3,0,NOP,26,26,33.8
363,T.J. McConnell,PG,29,8.5,4.9,1.1,0.4,IND,27,8,24.1
364,Jaden McDaniels,PF,21,9.2,1.1,0.7,0.8,MIN,70,31,25.8
365,Jalen McDaniels,SF,24,6.2,1.1,0.5,0.4,CHO,55,2,16.3
366,Doug McDermott,PF,30,11.3,1.3,0.3,0.1,SAS,51,51,24
367,JaVale McGee,C,34,9.2,0.6,0.3,1.1,PHO,74,17,15.8
368,Cameron McGriff,SF,24,4.7,1,0,0.3,POR,3,0,15.3
369,Rodney McGruder,SG,30,5.4,0.9,0.4,0.1,DET,51,2,14.8
370,Alfonzo McKinnie,SF,29,3.5,0.3,0.1,0.2,CHI,17,3,12.1
371,JaQuori McLaughlin,PG,24,0,0.5,0,0,DAL,4,0,2.8
372,Jordan McLaughlin,PG,25,3.8,2.9,0.9,0.2,MIN,62,3,14.5
373,Ben McLemore,SG,28,10.2,0.9,0.6,0.2,POR,64,6,20.1
374,De'Anthony Melton,SG,23,10.8,2.7,1.4,0.5,MEM,73,15,22.7
375,Sam Merrill,SG,25,4.2,0.7,0,0,MEM,6,0,9.7
376,Chimezie Metu,C,24,8.9,1,0.9,0.5,SAC,60,20,21.3
377,Khris Middleton,SF,30,20.1,5.4,1.2,0.3,MIL,66,66,32.4
378,C.J. Miles,SG,34,0,0,0,0,BOS,1,0,2
379,Patty Mills,PG,33,11.4,2.3,0.6,0.2,BRK,81,48,29
380,Paul Millsap,PF,36,3.5,0.9,0.3,0.4,TOT,33,1,11.4
380,Paul Millsap,PF,36,3.4,1,0.2,0.5,BRK,24,0,11.3
380,Paul Millsap,PF,36,3.7,0.6,0.6,0.2,PHI,9,1,11.8
381,Shake Milton,PG,25,8.2,2.5,0.5,0.3,PHI,55,6,21.4
382,Davion Mitchell,PG,23,11.5,4.2,0.7,0.3,SAC,75,19,27.7
383,Donovan Mitchell,SG,25,25.9,5.3,1.5,0.2,UTA,67,67,33.8
384,Evan Mobley,PF,20,15,2.5,0.8,1.7,CLE,69,69,33.8
385,Malik Monk,SG,23,13.8,2.9,0.8,0.4,LAL,76,37,28.1
386,Greg Monroe,C,31,5.4,1.6,0.6,0.7,TOT,14,0,13.9
386,Greg Monroe,C,31,7.3,4,1,1.5,MIN,4,0,20.3
386,Greg Monroe,C,31,4,0.5,0.5,0.5,WAS,2,0,9
386,Greg Monroe,C,31,5.4,0.4,0.6,0.4,MIL,5,0,14
386,Greg Monroe,C,31,4,1,0,0.3,UTA,3,0,8.7
387,Moses Moody,SG,19,4.4,0.4,0.1,0.2,GSW,52,11,11.7
388,Xavier Moon,SG,27,5.8,2.4,0.7,0.3,LAC,10,0,13.7
389,Matt Mooney,SG,24,0,0,1,0,NYK,1,0,2
390,Ja Morant,PG,22,27.4,6.7,1.2,0.4,MEM,57,57,33.1
391,Juwan Morgan,PF,24,2.5,0.5,0,0,TOT,2,0,15.5
391,Juwan Morgan,PF,24,5,1,0,0,TOR,1,0,27
391,Juwan Morgan,PF,24,0,0,0,0,BOS,1,0,4
392,Jaylen Morris,SG,26,0.7,0.7,0,0,SAS,3,0,5.3
393,Marcus Morris,PF,32,15.4,2.1,0.5,0.3,LAC,54,54,29
394,Markieff Morris,PF,32,7.6,1.4,0.4,0.1,MIA,17,1,17.5
395,Monte Morris,PG,26,12.6,4.4,0.7,0.2,DEN,75,74,29.9
396,Emmanuel Mudiay,PG,25,1.5,2,0.5,0,SAC,2,0,5.5
397,Mychal Mulder,PG,27,4.1,0.3,0.2,0.1,TOT,17,3,14.1
397,Mychal Mulder,PG,27,3.7,0.2,0.3,0.1,ORL,15,2,13
397,Mychal Mulder,PG,27,7,1,0,0.5,MIA,2,1,22
398,Ade Murkey,SG,24,0,0,0,0,SAC,1,0,1
399,Trey Murphy III,SF,21,5.4,0.6,0.4,0.1,NOP,62,1,13.9
400,Dejounte Murray,PG,25,21.1,9.2,2,0.3,SAS,68,68,34.8
401,Mike Muscala,C,30,8,0.5,0.4,0.6,OKC,43,0,13.8
402,Svi Mykhailiuk,SF,24,4.6,0.8,0.5,0.1,TOR,56,5,12.8
403,Abdel Nader,SF,28,2.4,0.5,0.6,0.3,PHO,14,0,10.4
